Asset_Size_Cr,NPA_Ratio_Percent,Capital_Adequacy_Ratio,Entity_Type
10000.00456903023,5.655407254619525,12.785969412179512,Small Finance Bank
10001.66062100393,4.819428254069603,7.740995680978946,Public Sector Bank
1001.1143216946689,12.715381315441244,8.718185725707935,NBFC
10000.845863680079,5.892131512497929,12.280123338170462,Public Sector Bank
10001.35590226163,1.4556013466872422,9.485403942935093,NBFC
51209.81135783017,0.0,0.0,Public Sector Bank
998.7077373048944,12.689707805245195,7.497025229448657,NBFC
54109.51252187612,437.2353411908561,0.0,Public Sector Bank
48845.32734895661,3483.0318240670917,9259.780474726726,Small Finance Bank
9998.74697942011,8.217723691660083,9.21860237145573,Private Bank
999.2162343344136,11.30945894768374,7.083808084518758,Public Sector Bank
10002.849822902343,4.801049380426139,9.538206042994037,NBFC
1000.0224658928121,12.54711911517521,6.819187184691155,Small Finance Bank
47188.56235379514,0.0,1586.2366629763694,Public Sector Bank
57267.67038578659,0.0,13615.845832948095,Public Sector Bank
1001.3606585958387,10.691179600880888,4.980487844179175,Small Finance Bank
52041.26377857236,0.0,5160.7781866282185,Public Sector Bank
9999.127478629078,3.4778649039606995,10.026083682400989,Private Bank
1000.8868873900973,11.579238206318946,5.395786143372866,Public Sector Bank
47827.51886283842,0.0,1125.6688581685642,Private Bank
1000.3437878815499,11.951347648429548,8.032796995411587,Private Bank
9999.441689835894,6.633122929556279,13.826879458901914,Small Finance Bank
998.7623375776727,12.869156064389273,8.887290837266741,Public Sector Bank
10000.781683642568,5.967823378925085,11.833406699005172,Small Finance Bank
9999.679835693605,7.2360892052749275,11.223001185803167,Public Sector Bank
53256.95625652899,0.0,3809.846102466337,Public Sector Bank
49811.82648787576,5518.509410082607,586.1382433101983,NBFC
9999.946537776554,2.5773022761417357,12.747109031685756,Public Sector Bank
9999.878925129837,5.117952785474136,8.002698973201838,Small Finance Bank
46767.13557878737,0.0,8450.708175362824,Private Bank
998.8998457670283,12.439501230620227,8.778936503512114,Public Sector Bank
9998.821015809239,3.003150569663333,8.245691940345054,NBFC
9999.73617128135,5.184807210176729,11.827228064060701,Small Finance Bank
10001.398886247809,2.8724514006004522,8.358786782028837,Public Sector Bank
1002.4267164863455,12.432959825360696,6.622382499245763,Small Finance Bank
52694.55021842329,0.0,0.0,NBFC
9999.707637579471,6.700655145300597,11.890335083421293,NBFC
9996.796488679032,9.70662280048999,12.584085213599078,Small Finance Bank
9997.729428411081,2.2952904856160825,8.623796085491765,Public Sector Bank
10000.643224750496,6.039658410894717,11.264662332915838,Private Bank
1000.6835693232005,10.634044288799466,9.2119439853864,NBFC
1000.2625613290019,12.193589911367544,8.850897962167972,Public Sector Bank
1001.1254347844148,10.810588107132672,9.642672953255964,Public Sector Bank
48871.118497567324,339.6410234396192,0.0,Private Bank
52357.34178567998,9412.122482375169,6742.100230774889,NBFC
10001.062321634885,5.349824196895252,12.429704950869867,NBFC
999.0264538002955,12.47635776935622,8.505470159166627,Public Sector Bank
44018.96687959664,4064.62911197099,6796.200142854114,Public Sector Bank
57965.93313319699,0.0,0.0,Private Bank
10000.08944555488,4.029594833441639,12.047334970420385,Private Bank
9998.922389101646,6.342386565416662,10.557575482561958,NBFC
10000.21257537046,8.478994309972542,11.589976759091558,Small Finance Bank
999.5498107351486,12.000527958856598,8.601206748929116,NBFC
10000.592007294734,3.2061754069472235,11.666904002330211,Public Sector Bank
50092.09189594776,8384.186561376413,1649.636868820813,NBFC
998.2741932712094,11.322435347664346,9.194109403047372,Small Finance Bank
999.7210370696682,11.720239831504166,8.790371896051711,Private Bank
9999.041557378465,3.0153653098887525,13.463022740204554,Small Finance Bank
49938.76613576543,0.0,394.0227909686317,Small Finance Bank
9998.284410689019,5.162839558664785,10.950155014033308,Small Finance Bank
9999.470250560784,5.507725765192537,10.556897884791455,Private Bank
45406.74026757901,0.0,0.0,Small Finance Bank
10000.015528929765,3.032245651474761,9.402329505386941,Small Finance Bank
1000.7567886799869,12.612468794013603,6.9833168714235025,Small Finance Bank
10001.113191236607,5.113150458352389,8.597051282154247,Public Sector Bank
1000.8584511166566,11.765379430042586,8.038237994960028,Small Finance Bank
9999.611642539443,5.880040702212912,10.287644515066214,Private Bank
9999.329017156511,6.921524542602669,11.101783265791106,Small Finance Bank
58327.372222312886,5073.850325090652,0.0,Small Finance Bank
998.7607416051466,12.059932630266328,8.277376937958191,Private Bank
10002.59044577685,4.400545721578096,11.33702708862783,Small Finance Bank
998.7792875740859,11.491859802352689,7.852219681182529,Private Bank
1000.9965705105794,11.533504620771803,8.640479795200823,Small Finance Bank
1000.3004743596108,12.622207144043402,6.861166882219231,Private Bank
1000.7197579421481,10.706727042128836,7.043563623181991,Small Finance Bank
9999.176912638388,5.1392673517116725,11.2397845879961,Small Finance Bank
9999.335076623212,3.6727959289596486,10.740580910114865,Public Sector Bank
9998.663211661877,1.7722768980060426,9.921270021136369,Public Sector Bank
998.7674766852315,12.552299937679523,8.625630933646,Small Finance Bank
998.6368259954072,12.189706167610396,7.3380178222033905,Small Finance Bank
10001.226649448801,7.0853113235259695,11.836715459527793,NBFC
